,name,event,timeSecs,timeMins,country,country2,year,medal,city,sex,gdp,pop,age,height,weight
25,ville ritola,10000M Men,1819.4,30.32333333,FIN,Finland,1928,S,Amsterdam,M,6.75,3400000,32,175,66
26,edvin wide,10000M Men,1860.8,31.01333333,SWE,Sweden,1928,B,Amsterdam,M,3.06,6120000,32,170,62
27,paavo nurmi,10000M Men,1905.8,31.76333333,FIN,Finland,1920,G,Antwerp,M,11.9,3140000,22,174,65
28,joseph guillemot,10000M Men,1907.2,31.78666667,FRA,France,1920,S,Antwerp,M,7.49,39100000,20,160,55
29,james wilson,10000M Men,1910.8,31.84666667,GBR,United Kingdom,1920,B,Antwerp,M,-3.37,43800000,28,173,60
30,mohamed farah,10000M Men,1650.4,27.50666667,GBR,United Kingdom,2012,G,London,M,0.198,64300000,29,175,58
31,galen rupp,10000M Men,1650.9,27.515,USA,United States,2012,S,London,M,2.94,313000000,26,181,61
32,tariku bekele,10000M Men,1651.4,27.52333333,ETH,Ethiopia,2012,B,London,M,8.26,92400000,25,173,65
33,kenenisa bekele,10000M Men,1625.1,27.085,ETH,Ethiopia,2004,G,Athens,M,13.1,74600000,22,165,56
34,sileshi sihine,10000M Men,1629.4,27.15666667,ETH,Ethiopia,2004,S,Athens,M,13.1,74600000,21,168,58
35,zersenay tadese,10000M Men,1642.6,27.37666667,ERI,Eritrea,2004,B,Athens,M,1.36,3860000,22,160,54
36,haile gebrselassie,10000M Men,1627.3,27.12166667,ETH,Ethiopia,1996,G,Atlanta,M,12.3,59200000,23,165,56
37,paul tergat,10000M Men,1628.2,27.13666667,KEN,Kenya,1996,S,Atlanta,M,4.14,28100000,27,182,62
38,salah hissou,10000M Men,1644.7,27.41166667,MAR,Morocco,1996,B,Atlanta,M,11.6,27500000,24,176,62
39,miruts yifter,10000M Men,1662.7,27.71166667,ETH,Ethiopia,1980,G,Moscow,M,2.18,35300000,36,162,53
40,kaarlo maaninka,10000M Men,1664.3,27.73833333,FIN,Finland,1980,S,Moscow,M,5.38,4790000,26,178,61
41,mohammed kedir,10000M Men,1664.7,27.745,ETH,Ethiopia,1980,B,Moscow,M,2.18,35300000,26,166,45
42,lasse viren,10000M Men,1658.4,27.64,FIN,Finland,1972,G,Munich,M,7.49,4650000,23,180,60
43,emiel puttemans,10000M Men,1659.6,27.66,BEL,Belgium,1972,S,Munich,M,5.25,9690000,24,175,68
44,miruts yifter,10000M Men,1661,27.68333333,ETH,Ethiopia,1972,B,Munich,M,4.35,30100000,28,162,53
45,billy mills,10000M Men,1704.4,28.40666667,USA,United States,1964,G,Tokyo,M,5.68,197000000,26,180,68
46,mohamed gammoudi,10000M Men,1704.8,28.41333333,TUN,Tunisia,1964,S,Tokyo,M,4.06,4460000,26,172,60
47,ron clarke,10000M Men,1705.8,28.43,AUS,Australia,1964,B,Tokyo,M,6.88,11100000,27,183,72
48,jã³zsef kovãcs,10000M Men,1732.4,28.87333333,HUN,Hungary,1956,S,Melbourne / Stockholm,M,-4.92,9880000,30,163,50
49,allan lawrence,10000M Men,1733.6,28.89333333,AUS,Australia,1956,B,Melbourne / Stockholm,M,3.32,9420000,26,171,61
50,alain mimoun,10000M Men,1847.4,30.79,FRA,France,1948,S,London,M,13.2,41200000,27,170,56
51,bertil albertsson,10000M Men,1853.6,30.89333333,SWE,Sweden,1948,B,London,M,2.27,6840000,26,177,67
52,janusz kusocinski,10000M Men,1811.4,30.19,POL,Poland,1932,G,Los Angeles,M,-7.8,29000000,25,167,72
53,volmari iso-hollo,10000M Men,1812.6,30.21,FIN,Finland,1932,S,Los Angeles,M,-0.427,3500000,25,176,64
54,lauri virtanen,10000M Men,1835,30.58333333,FIN,Finland,1932,B,Los Angeles,M,-0.427,3500000,27,172,68
55,ville ritola,10000M Men,1823.2,30.38666667,FIN,Finland,1924,G,Paris,M,2.61,3270000,28,175,66
56,edvin wide,10000M Men,1855.2,30.92,SWE,Sweden,1924,S,Paris,M,7.47,6020000,28,170,62
57,eero berg,10000M Men,1903,31.71666667,FIN,Finland,1924,B,Paris,M,2.61,3270000,26,167,58
58,hannes kolehmainen,10000M Men,1880.8,31.34666667,FIN,Finland,1912,G,Stockholm,M,5.56,3000000,22,168,57.5
59,albin stenroos,10000M Men,1941.8,32.36333333,FIN,Finland,1912,B,Stockholm,M,5.56,3000000,23,173,64
60,usain bolt,100M Men,9.69,0.1615,JAM,Jamaica,2008,G,Beijing,M,-0.822,2790000,21,196,95
61,richard thompson,100M Men,9.89,0.164833333,TTO,Trinidad and Tobago,2008,S,Beijing,M,3.38,1320000,23,188,80
62,walter dix,100M Men,9.91,0.165166667,USA,United States,2008,B,Beijing,M,-0.392,303000000,22,175,80
63,maurice greene,100M Men,9.87,0.1645,USA,United States,2000,G,Sydney,M,4.16,282000000,26,176,80
64,ato boldon,100M Men,9.99,0.1665,TTO,Trinidad and Tobago,2000,S,Sydney,M,5.9,1270000,26,176,75
65,obadele thompson,100M Men,10.04,0.167333333,BAR,Barbados,2000,B,Sydney,M,2.13,270000,24,182,78
66,linford christie,100M Men,9.96,0.166,GBR,United Kingdom,1992,G,Barcelona,M,0.164,57500000,32,189,94
67,frank fredericks,100M Men,10.02,0.167,NAM,Namibia,1992,S,Barcelona,M,10.1,1510000,24,180,73
68,dennis mitchell,100M Men,10.04,0.167333333,USA,United States,1992,B,Barcelona,M,2.96,257000000,26,175,70
69,carl lewis,100M Men,9.99,0.1665,USA,United States,1984,G,Los Angeles,M,7.38,239000000,23,188,80
70,sam graddy,100M Men,10.19,0.169833333,USA,United States,1984,S,Los Angeles,M,7.38,239000000,20,178,70
71,ben johnson,100M Men,10.22,0.170333333,CAN,Canada,1984,B,Los Angeles,M,5.85,25600000,22,177,75
72,hasely crawford,100M Men,10.06,0.167666667,TTO,Trinidad and Tobago,1976,G,Montreal,M,9.16,1030000,25,187,90
73,donald quarrie,100M Men,10.08,0.168,JAM,Jamaica,1976,S,Montreal,M,-6.18,2060000,25,175,70
74,jim hines,100M Men,9.9,0.165,USA,United States,1968,G,Mexico,M,4.71,206000000,22,183,81
75,lennox miller,100M Men,10,0.166666667,JAM,Jamaica,1968,S,Mexico,M,4.47,1830000,22,183,79
76,charlie greene,100M Men,10,0.166666667,USA,United States,1968,B,Mexico,M,4.71,206000000,23,173,69
77,dave sime,100M Men,10.2,0.17,USA,United States,1960,S,Rome,M,2.5,187000000,24,189,81
78,peter radford,100M Men,10.3,0.171666667,GBR,United Kingdom,1960,B,Rome,M,5.15,52400000,20,180,61
79,lindy remigino,100M Men,10.4,0.173333333,USA,United States,1952,G,Helsinki,M,3.57,163000000,21,173,67
80,herbert mckenley,100M Men,10.4,0.173333333,JAM,Jamaica,1952,S,Helsinki,M,8.83,1470000,30,185,72
81,emmanuel mcdonald bailey,100M Men,10.4,0.173333333,GBR,United Kingdom,1952,B,Helsinki,M,-0.118,50700000,31,180,65
82,jesse owens,100M Men,10.3,0.171666667,USA,United States,1936,G,Berlin,M,14.2,131000000,22,178,71
83,ralph metcalfe,100M Men,10.4,0.173333333,USA,United States,1936,S,Berlin,M,14.2,131000000,26,180,82
84,percy williams,100M Men,10.8,0.18,CAN,Canada,1928,G,Amsterdam,M,8.87,10100000,19,170,56
85,jack london,100M Men,10.9,0.181666667,GBR,United Kingdom,1928,S,Amsterdam,M,0.893,45600000,23,183,75
86,charles paddock,100M Men,10.8,0.18,USA,United States,1920,G,Antwerp,M,-0.949,109000000,19,172,75
87,morris kirksey,100M Men,10.8,0.18,USA,United States,1920,S,Antwerp,M,-0.949,109000000,24,178,77
88,frank jarvis,100M Men,11,0.183333333,USA,United States,1900,G,Paris,M,2.74,77800000,21,167,58
89,walter tewksbury,100M Men,11.1,0.185,USA,United States,1900,S,Paris,M,2.74,77800000,24,183,64
90,stanley rowley,100M Men,11.2,0.186666667,AUS,Australia,1900,B,Paris,M,5.94,3740000,23,178,71
91,usain bolt,100M Men,9.63,0.1605,JAM,Jamaica,2012,G,London,M,-0.631,2840000,25,196,95
92,yohan blake,100M Men,9.75,0.1625,JAM,Jamaica,2012,S,London,M,-0.631,2840000,22,180,80
93,justin gatlin,100M Men,9.79,0.163166667,USA,United States,2012,B,London,M,2.94,313000000,30,186,80
94,justin gatlin,100M Men,9.85,0.164166667,USA,United States,2004,G,Athens,M,3.49,293000000,22,186,80
95,francis obikwelu,100M Men,9.86,0.164333333,POR,Portugal,2004,S,Athens,M,1.48,10500000,25,195,79
96,maurice greene,100M Men,9.87,0.1645,USA,United States,2004,B,Athens,M,3.49,293000000,30,176,80
97,donovan bailey,100M Men,9.84,0.164,CAN,Canada,1996,G,Atlanta,M,1.34,29600000,28,183,82
98,frank fredericks,100M Men,9.89,0.164833333,NAM,Namibia,1996,S,Atlanta,M,3.37,1710000,28,180,73
99,ato boldon,100M Men,9.9,0.165,TTO,Trinidad and Tobago,1996,B,Atlanta,M,5.3,1260000,22,176,75
100,allan wells,100M Men,10.25,0.170833333,GBR,United Kingdom,1980,G,Moscow,M,-2.23,56300000,28,183,86
101,silvio leonard sarria,100M Men,10.25,0.170833333,CUB,Cuba,1980,S,Moscow,M,-1.28,9840000,24,173,64
102,robert taylor,100M Men,10.24,0.170666667,USA,United States,1972,S,Munich,M,5.12,213000000,23,183,80
103,lennox miller,100M Men,10.33,0.172166667,JAM,Jamaica,1972,B,Munich,M,2.99,1930000,25,183,79
104,bob hayes,100M Men,10,0.166666667,USA,United States,1964,G,Tokyo,M,5.68,197000000,21,183,86
105,enrique figuerola,100M Men,10.2,0.17,CUB,Cuba,1964,S,Tokyo,M,1.09,7790000,26,167,67
106,harry jerome,100M Men,10.2,0.17,CAN,Canada,1964,B,Tokyo,M,6.42,19400000,24,180,77
107,bobby morrow,100M Men,10.5,0.175,USA,United States,1956,G,Melbourne / Stockholm,M,1.95,175000000,21,186,75
108,thane baker,100M Men,10.5,0.175,USA,United States,1956,S,Melbourne / Stockholm,M,1.95,175000000,25,183,72
109,hector hogan,100M Men,10.6,0.176666667,AUS,Australia,1956,B,Melbourne / Stockholm,M,3.32,9420000,25,170,65
110,harrison dillard,100M Men,10.3,0.171666667,USA,United States,1948,G,London,M,3.79,150000000,25,178,69
111,barney ewell,100M Men,10.4,0.173333333,USA,United States,1948,S,London,M,3.79,150000000,30,180,71
112,lloyd labeach,100M Men,10.6,0.176666667,PAN,Panama,1948,B,London,M,-5.94,821000,26,185,73
113,eddie tolan,100M Men,10.3,0.171666667,USA,United States,1932,G,Los Angeles,M,-13.2,128000000,23,170,65
114,ralph metcalfe,100M Men,10.3,0.171666667,USA,United States,1932,S,Los Angeles,M,-13.2,128000000,22,180,82
115,harold abrahams,100M Men,10.6,0.176666667,GBR,United Kingdom,1924,G,Paris,M,4.72,44900000,24,183,75
116,jackson scholz,100M Men,10.7,0.178333333,USA,United States,1924,S,Paris,M,3.07,117000000,27,172,61
117,arthur porritt,100M Men,10.8,0.18,NZL,New Zealand,1924,B,Paris,M,1.78,1350000,23,171,64
118,ralph craig,100M Men,10.8,0.18,USA,United States,1912,G,Stockholm,M,4.68,97500000,22,182,73
119,alvah meyer,100M Men,10.9,0.181666667,USA,United States,1912,S,Stockholm,M,4.68,97500000,23,173,65
120,donald lippincott,100M Men,10.9,0.181666667,USA,United States,1912,B,Stockholm,M,4.68,97500000,18,178,72
121,archie hahn,100M Men,11,0.183333333,USA,United States,1904,G,St Louis,M,-1.26,83900000,23,167,64
122,nate cartmell,100M Men,11.2,0.186666667,USA,United States,1904,S,St Louis,M,-1.26,83900000,21,182,71
123,thomas burke,100M Men,12,0.2,USA,United States,1896,G,Athens,M,-2.04,72100000,21,183,66
124,francis lane,100M Men,12.6,0.21,USA,United States,1896,B,Athens,M,-2.04,72100000,21,170,69
125,dayron robles,110M Hurdles Men,12.93,0.2155,CUB,Cuba,2008,G,Beijing,M,4.12,11300000,21,191,80
126,david payne,110M Hurdles Men,13.17,0.2195,USA,United States,2008,S,Beijing,M,-0.392,303000000,26,183,79
127,david oliver,110M Hurdles Men,13.18,0.219666667,USA,United States,2008,B,Beijing,M,-0.392,303000000,26,191,93
128,anier garcia,110M Hurdles Men,13,0.216666667,CUB,Cuba,2000,G,Sydney,M,5.35,11200000,24,189,79
129,terrence trammell,110M Hurdles Men,13.16,0.219333333,USA,United States,2000,S,Sydney,M,4.16,282000000,21,188,84
130,mark crear,110M Hurdles Men,13.22,0.220333333,USA,United States,2000,B,Sydney,M,4.16,282000000,31,186,79
131,mark mckoy,110M Hurdles Men,13.12,0.218666667,CAN,Canada,1992,G,Barcelona,M,0.624,28400000,30,181,70
132,tony dees,110M Hurdles Men,13.24,0.220666667,USA,United States,1992,S,Barcelona,M,2.96,257000000,28,193,90
133,jack pierce,110M Hurdles Men,13.26,0.221,USA,United States,1992,B,Barcelona,M,2.96,257000000,29,185,84
134,roger kingdom,110M Hurdles Men,13.2,0.22,USA,United States,1984,G,Los Angeles,M,7.38,239000000,21,185,91
135,greg foster,110M Hurdles Men,13.23,0.2205,USA,United States,1984,S,Los Angeles,M,7.38,239000000,25,190,84
136,arto bryggare,110M Hurdles Men,13.4,0.223333333,FIN,Finland,1984,B,Los Angeles,M,3.02,4890000,26,194,88
137,guy drut,110M Hurdles Men,13.3,0.221666667,FRA,France,1976,G,Montreal,M,4.26,53300000,25,188,74
138,alejandro casaãas,110M Hurdles Men,13.33,0.222166667,CUB,Cuba,1976,S,Montreal,M,2.55,9540000,22,188,79
139,willie davenport,110M Hurdles Men,13.38,0.223,USA,United States,1976,B,Montreal,M,5.22,221000000,33,186,84
140,willie davenport,110M Hurdles Men,13.3,0.221666667,USA,United States,1968,G,Mexico,M,4.71,206000000,25,186,84
141,ervin hall,110M Hurdles Men,13.4,0.223333333,USA,United States,1968,S,Mexico,M,4.71,206000000,21,183,75
142,eddy ottoz,110M Hurdles Men,13.4,0.223333333,ITA,Italy,1968,B,Mexico,M,7.46,52900000,24,179,67
143,lee calhoun,110M Hurdles Men,13.8,0.23,USA,United States,1960,G,Rome,M,2.5,187000000,27,185,75
144,willie may,110M Hurdles Men,13.8,0.23,USA,United States,1960,S,Rome,M,2.5,187000000,23,192,89
145,hayes jones,110M Hurdles Men,14,0.233333333,USA,United States,1960,B,Rome,M,2.5,187000000,22,180,76
146,harrison dillard,110M Hurdles Men,13.7,0.228333333,USA,United States,1952,G,Helsinki,M,3.57,163000000,29,178,69
147,jack davis,110M Hurdles Men,13.7,0.228333333,USA,United States,1952,S,Helsinki,M,3.57,163000000,21,190,70
148,arthur barnard,110M Hurdles Men,14.1,0.235,USA,United States,1952,B,Helsinki,M,3.57,163000000,23,180,77
149,forrest towns,110M Hurdles Men,14.2,0.236666667,USA,United States,1936,G,Berlin,M,14.2,131000000,22,188,75
150,donald finlay,110M Hurdles Men,14.4,0.24,GBR,United Kingdom,1936,S,Berlin,M,4.77,47200000,27,182,77
151,fritz pollard,110M Hurdles Men,14.4,0.24,USA,United States,1936,B,Berlin,M,14.2,131000000,21,185,77
152,steve anderson,110M Hurdles Men,14.8,0.246666667,USA,United States,1928,S,Amsterdam,M,1.12,123000000,22,190,77
153,john collier,110M Hurdles Men,14.9,0.248333333,USA,United States,1928,B,Amsterdam,M,1.12,123000000,20,185,75
154,earl thomson,110M Hurdles Men,14.8,0.246666667,CAN,Canada,1920,G,Antwerp,M,-1.12,8760000,25,188,86
155,harold barron,110M Hurdles Men,15.1,0.251666667,USA,United States,1920,S,Antwerp,M,-0.949,109000000,25,183,64
156,frederick murray,110M Hurdles Men,15.1,0.251666667,USA,United States,1920,B,Antwerp,M,-0.949,109000000,25,180,66
157,forrest smithson,110M Hurdles Men,15,0.25,USA,United States,1908,G,London,M,-8.18,90600000,23,183,81
158,john garrells,110M Hurdles Men,15.7,0.261666667,USA,United States,1908,S,London,M,-8.18,90600000,22,185,89
159,alvin kraenzlein,110M Hurdles Men,15.4,0.256666667,USA,United States,1900,G,Paris,M,2.74,77800000,23,183,75
160,aries merritt,110M Hurdles Men,12.92,0.215333333,USA,United States,2012,G,London,M,2.94,313000000,27,188,72
161,jason richardson,110M Hurdles Men,13.04,0.217333333,USA,United States,2012,S,London,M,2.94,313000000,26,188,77
162,hansle parchment,110M Hurdles Men,13.12,0.218666667,JAM,Jamaica,2012,B,London,M,-0.631,2840000,22,196,90
163,xiang liu,110M Hurdles Men,12.91,0.215166667,CHN,China,2004,G,Athens,M,10.2,1310000000,21,188,74
164,terrence trammell,110M Hurdles Men,13.18,0.219666667,USA,United States,2004,S,Athens,M,3.49,293000000,25,188,84
165,anier garcia,110M Hurdles Men,13.2,0.22,CUB,Cuba,2004,B,Athens,M,6.07,11300000,28,189,79
166,allen johnson,110M Hurdles Men,12.95,0.215833333,USA,United States,1996,G,Atlanta,M,3.72,269000000,25,178,70
167,mark crear,110M Hurdles Men,13.09,0.218166667,USA,United States,1996,S,Atlanta,M,3.72,269000000,27,186,79
168,alejandro casaãas,110M Hurdles Men,13.4,0.223333333,CUB,Cuba,1980,S,Moscow,M,-1.28,9840000,26,188,79
169,rod milburn,110M Hurdles Men,13.24,0.220666667,USA,United States,1972,G,Munich,M,5.12,213000000,22,183,79
170,guy drut,110M Hurdles Men,13.34,0.222333333,FRA,France,1972,S,Munich,M,4.24,51700000,21,188,74
171,thomas hill,110M Hurdles Men,13.48,0.224666667,USA,United States,1972,B,Munich,M,5.12,213000000,22,186,75
172,hayes jones,110M Hurdles Men,13.6,0.226666667,USA,United States,1964,G,Tokyo,M,5.68,197000000,26,180,76
173,blaine lindgren,110M Hurdles Men,13.7,0.228333333,USA,United States,1964,S,Tokyo,M,5.68,197000000,25,190,92
174,lee calhoun,110M Hurdles Men,13.5,0.225,USA,United States,1956,G,Melbourne / Stockholm,M,1.95,175000000,23,185,75
175,jack davis,110M Hurdles Men,13.5,0.225,USA,United States,1956,S,Melbourne / Stockholm,M,1.95,175000000,26,190,70
176,joel shankle,110M Hurdles Men,14.1,0.235,USA,United States,1956,B,Melbourne / Stockholm,M,1.95,175000000,23,193,79
177,bill porter,110M Hurdles Men,13.9,0.231666667,USA,United States,1948,G,London,M,3.79,150000000,22,190,73
178,clyde scott,110M Hurdles Men,14.1,0.235,USA,United States,1948,S,London,M,3.79,150000000,23,183,77
179,craig dixon,110M Hurdles Men,14.1,0.235,USA,United States,1948,B,London,M,3.79,150000000,22,188,72
180,george saling,110M Hurdles Men,14.6,0.243333333,USA,United States,1932,G,Los Angeles,M,-13.2,128000000,23,190,77
181,percy beard,110M Hurdles Men,14.7,0.245,USA,United States,1932,S,Los Angeles,M,-13.2,128000000,24,193,84
182,donald finlay,110M Hurdles Men,14.8,0.246666667,GBR,United Kingdom,1932,B,Los Angeles,M,0.0681,46400000,23,182,77
183,daniel kinsey,110M Hurdles Men,15,0.25,USA,United States,1924,G,Paris,M,3.07,117000000,22,183,72
184,sten pettersson,110M Hurdles Men,15.4,0.256666667,SWE,Sweden,1924,B,Paris,M,7.47,6020000,21,190,79
185,frederick kelly,110M Hurdles Men,15.1,0.251666667,USA,United States,1912,G,Stockholm,M,4.68,97500000,20,182,72
186,james wendell,110M Hurdles Men,15.2,0.253333333,USA,United States,1912,S,Stockholm,M,4.68,97500000,21,183,79
187,martin hawkins,110M Hurdles Men,15.3,0.255,USA,United States,1912,B,Stockholm,M,4.68,97500000,24,175,68
188,thomas curtis,110M Hurdles Men,17.6,0.293333333,USA,United States,1896,G,Athens,M,-2.04,72100000,23,176,66
189,asbel kipruto kiprop,1500M Men,213.1,3.551666667,KEN,Kenya,2008,G,Beijing,M,1.53,39100000,19,190,63
190,nicholas willis,1500M Men,214.2,3.57,NZL,New Zealand,2008,S,Beijing,M,-0.685,4280000,25,183,68
191,medhi baala,1500M Men,214.2,3.57,FRA,France,2008,B,Beijing,M,-0.06,62300000,29,183,65
192,noah kiprono ngenyi,1500M Men,212.1,3.535,KEN,Kenya,2000,G,Sydney,M,0.498,31500000,21,182,68
193,hicham el guerrouj,1500M Men,212.3,3.538333333,MAR,Morocco,2000,S,Sydney,M,0.455,28800000,25,176,58
194,bernard lagat,1500M Men,212.4,3.54,KEN,Kenya,2000,B,Sydney,M,0.498,31500000,25,173,58
195,fermin cacho ruiz,1500M Men,220.1,3.668333333,ESP,Spain,1992,G,Barcelona,M,0.981,39500000,23,175,65
196,rachid el basir,1500M Men,220.6,3.676666667,MAR,Morocco,1992,S,Barcelona,M,-4.42,25800000,23,180,61
197,mohamed ahmed sulaiman,1500M Men,220.7,3.678333333,QAT,Qatar,1992,B,Barcelona,M,8.27,496000,22,175,63
198,sebastian coe,1500M Men,212.5,3.541666667,GBR,United Kingdom,1984,G,Los Angeles,M,2.61,56400000,27,175,54
199,steve cram,1500M Men,213.4,3.556666667,GBR,United Kingdom,1984,S,Los Angeles,M,2.61,56400000,23,186,69
200,josã© manuel abascal,1500M Men,214.3,3.571666667,ESP,Spain,1984,B,Los Angeles,M,1.41,38700000,26,182,67
201,john george walker,1500M Men,219.2,3.653333333,NZL,New Zealand,1976,G,Montreal,M,2.13,3110000,24,183,74
202,ivo van damme,1500M Men,219.3,3.655,BEL,Belgium,1976,S,Montreal,M,5.7,9790000,22,191,76
203,kip keino,1500M Men,214.9,3.581666667,KEN,Kenya,1968,G,Mexico,M,0.0532,10500000,28,173,66
204,jim ryun,1500M Men,217.8,3.63,USA,United States,1968,S,Mexico,M,4.71,206000000,21,188,76
205,herb elliott,1500M Men,215.6,3.593333333,AUS,Australia,1960,G,Rome,M,4.04,10300000,22,181,68
206,michel jazy,1500M Men,218.4,3.64,FRA,France,1960,S,Rome,M,7.75,45900000,24,175,65
207,istvã¡n rãzsavãlgyi,1500M Men,219.2,3.653333333,HUN,Hungary,1960,B,Rome,M,5,10000000,31,177,58
208,joseph barthel,1500M Men,225.2,3.753333333,LUX,Luxembourg,1952,G,Helsinki,M,6.44,299000,25,173,68
209,robert mcmillen,1500M Men,225.2,3.753333333,USA,United States,1952,S,Helsinki,M,3.57,163000000,24,180,68
210,john lovelock,1500M Men,227.8,3.796666667,NZL,New Zealand,1936,G,Berlin,M,18.6,1570000,26,169,61
211,glenn cunningham,1500M Men,228.4,3.806666667,USA,United States,1936,S,Berlin,M,14.2,131000000,26,178,70
212,luigi beccali,1500M Men,229.2,3.82,ITA,Italy,1936,B,Berlin,M,3.01,42700000,28,169,63
213,harri larva,1500M Men,233.2,3.886666667,FIN,Finland,1928,G,Amsterdam,M,6.75,3400000,21,180,68
214,jules ladoumegue,1500M Men,233.8,3.896666667,FRA,France,1928,S,Amsterdam,M,5.97,41200000,21,171,59
215,eino purje,1500M Men,236.4,3.94,FIN,Finland,1928,B,Amsterdam,M,6.75,3400000,28,174,67
216,albert hill,1500M Men,241.8,4.03,GBR,United Kingdom,1920,G,Antwerp,M,-3.37,43800000,31,178,72
217,lawrence shields,1500M Men,243.1,4.051666667,USA,United States,1920,B,Antwerp,M,-0.949,109000000,25,170,64
218,melvin sheppard,1500M Men,243.4,4.056666667,USA,United States,1908,G,London,M,-8.18,90600000,24,177,67
219,harold wilson,1500M Men,243.6,4.06,GBR,United Kingdom,1908,S,London,M,-3.65,41100000,23,162,52
220,norman hallows,1500M Men,244,4.066666667,GBR,United Kingdom,1908,B,London,M,-3.65,41100000,21,175,60
221,leonel manzano,1500M Men,214.8,3.58,USA,United States,2012,S,London,M,2.94,313000000,27,165,57
222,abdalaati iguider,1500M Men,215.1,3.585,MAR,Morocco,2012,B,London,M,2.66,33300000,25,173,57
223,hicham el guerrouj,1500M Men,214.2,3.57,MAR,Morocco,2004,G,Athens,M,4.59,30200000,29,176,58
224,bernard lagat,1500M Men,214.3,3.571666667,KEN,Kenya,2004,S,Athens,M,5.1,35100000,29,173,58
225,rui silva,1500M Men,214.7,3.578333333,POR,Portugal,2004,B,Athens,M,1.48,10500000,27,175,65
226,fermin cacho ruiz,1500M Men,216.4,3.606666667,ESP,Spain,1996,S,Atlanta,M,2.51,40000000,27,175,65
227,stephen kipkorir,1500M Men,216.7,3.611666667,KEN,Kenya,1996,B,Atlanta,M,4.14,28100000,25,185,73
228,sebastian coe,1500M Men,218.4,3.64,GBR,United Kingdom,1980,G,Moscow,M,-2.23,56300000,23,175,54
229,steve ovett,1500M Men,219,3.65,GBR,United Kingdom,1980,B,Moscow,M,-2.23,56300000,24,183,70
230,pekka vasala,1500M Men,216.3,3.605,FIN,Finland,1972,G,Munich,M,7.49,4650000,24,184,64
231,kip keino,1500M Men,216.8,3.613333333,KEN,Kenya,1972,S,Munich,M,5.03,12100000,32,173,66
232,rodney dixon,1500M Men,217.5,3.625,NZL,New Zealand,1972,B,Munich,M,4.46,2930000,22,186,70
233,peter snell,1500M Men,218.1,3.635,NZL,New Zealand,1964,G,Tokyo,M,4.89,2580000,25,179,80
